# Constructed from biom file									
OTU_ID	BB	BP01	BP02	BP03	LB	MC1	MC2	N_ctrl	taxa
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae	0.207949873	0.000739098	0.001998858	0.002884469	0.03030303	0	0	0	Rhodanobacteraceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae	0.143332681	0.000554324	0	0.002732655	0	0	0	0	Acetobacteraceae
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae_(Subgroup_1)	0.100841982	0	0	0.000303628	0	0	0	0	Acidobacteriaceae_(Subgroup_1)
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__uncultured;f__uncultured	0.012531819	0	0	0	0	0	0	0	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__uncultured;f__uncultured
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria	0.03563736	0.001108647	0.000856653	0.001973584	0	0	0	0	Mitochondria
d__Bacteria;p__Chloroflexi;c__AD3;o__AD3;f__AD3	0.106716272	0	0	0	0	0	0	0	AD3
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__KF-JG30-C25;f__KF-JG30-C25	0.110436656	0	0	0	0	0	0	0	KF-JG30-C25
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__IMCC26256;f__IMCC26256	0.017427061	0	0	0	0	0	0	0	IMCC26256
d__Bacteria;p__RCP2-54;c__RCP2-54;o__RCP2-54;f__RCP2-54	0.009790484	0	0	0	0	0	0	0	RCP2-54
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Gemmatales;f__Gemmataceae	0.067358528	0.000923873	0	0.001366328	0	0	0	0	Gemmataceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae	0.005678481	0	0	0.000759071	0	0	0	0	Legionellaceae
d__Bacteria;p__Nitrospirota;c__Leptospirillia;o__Leptospirillales;f__Leptospirillaceae	0.021734874	0	0	0	0	0	0	0	Leptospirillaceae
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Isosphaerales;f__Isosphaeraceae	0.087918543	0.000184775	0.000285551	0	0	0	0	0	Isosphaeraceae
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadales	0.008419816	0.000184775	0	0.000151814	0	0	0	0	Saccharimonadales
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Oxobacteraceae	0.002349716	0	0	0	0	0	0	0	Oxobacteraceae
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast	0.0121402	0.217479675	0.09737293	0.138302717	0	0	0	0	Chloroplast
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Gammaproteobacteria_Incertae_Sedis;f__Unknown_Family	0.009594674	0.000184775	0	0.000910885	0	0	0	0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Gammaproteobacteria_Incertae_Sedis;f__Unknown_Family
d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Babeliales	0.000391619	0	0	0	0	0	0	0	Babeliales
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;__;__	0.0060701	0	0	0	0	0	0	0	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;__;__
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	0.000391619	0.008314856	0.010565391	0.003491726	0	0	0.023703011	0	Clostridiaceae
d__Bacteria;p__Firmicutes;c__Desulfotomaculia;o__Desulfotomaculales;f__Desulfotomaculales	0.004503622	0	0	0	0	0	0	0	Desulfotomaculales
d__Bacteria;p__Firmicutes;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae	0.008224006	0	0.000285551	0	0	0	0	0	Desulfitobacteriaceae
d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Elev-1554;f__Elev-1554	0.000979048	0	0	0	0	0	0	0	Elev-1554
d__Bacteria;p__Chloroflexi;c__Ktedonobacteria;o__Ktedonobacterales;f__Ktedonobacteraceae	0.005482671	0	0	0	0	0	0	0	Ktedonobacteraceae
d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Vermiphilaceae	0.000391619	0	0	0	0	0	0	0	Vermiphilaceae
d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Babeliaceae	0.000391619	0	0	0	0	0	0	0	Babeliaceae
d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;__	0.000391619	0	0	0	0	0	0	0	d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;__
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;__;__	0.000391619	0.000369549	0	0.000303628	0	0	0	0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;__;__
d__Bacteria;p__Bdellovibrionota;c__Oligoflexia;o__Silvanigrellales;f__Silvanigrellaceae	0.001370668	0.000369549	0	0.000303628	0	0	0	0	Silvanigrellaceae
d__Bacteria;p__Bdellovibrionota;c__Oligoflexia;o__0319-6G20;f__0319-6G20	0.002545526	0	0.000285551	0.000151814	0	0	0	0	0319-6G20
d__Bacteria;p__WPS-2;c__WPS-2;o__WPS-2;f__WPS-2	0.001370668	0	0	0.000303628	0	0	0	0	WPS-2
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;__	0.000979048	0.000369549	0	0.000151814	0	0	0	0	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;__
d__Bacteria;p__Firmicutes;c__Sulfobacillia;o__Sulfobacillales;f__Sulfobacillaceae	0.000783239	0	0	0	0	0	0	0	Sulfobacillaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae	0.000391619	0.002586844	0.003997716	0.001518142	0	0	0	0	Christensenellaceae
d__Bacteria;p__Firmicutes;c__Desulfotomaculia;o__Desulfotomaculales;f__Desulfallas-Sporotomaculum	0.000391619	0	0	0	0	0	0	0	Desulfallas-Sporotomaculum
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Caloramatoraceae	0.000783239	0.000369549	0.000571102	0.000151814	0	0	0	0	Caloramatoraceae
d__Bacteria;p__Firmicutes;c__Symbiobacteriia;o__Symbiobacteriales;f__Symbiobacteraceae	0.001566477	0	0	0	0	0	0	0	Symbiobacteraceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Rickettsiaceae	0.000391619	0.000554324	0.000571102	0.000455443	0	0	0	0	Rickettsiaceae
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae	0.00019581	0.000923873	0.000285551	0.000303628	0	0.135392723	0.029044535	0	Bacillaceae
d__Bacteria;__;__;__;__	0.000391619	0.002956393	0.003997716	0.003795354	0	0	0.000133538	0	d__Bacteria;__;__;__;__
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae	0.000391619	0.00886918	0.00770988	0.001366328	0	0	0	0	Hungateiclostridiaceae
d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__UBA12409	0.000391619	0	0	0	0	0	0	0	UBA12409
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae	0.00019581	0.000739098	0.000285551	0.004554425	0.045454545	0	0	0	Beijerinckiaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	0.00019581	0.000554324	0	0.003036284	0.03030303	0.010595952	0.003004607	0	Pseudomonadaceae
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae	0.00019581	0	0	0	0	0.166563884	0.140749149	0	Staphylococcaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae	0	0.150960828	0.154197601	0.158190375	0.121212121	0	0	0	Comamonadaceae
d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Syntrophaceae	0	0.007945307	0.016847516	0.009412479	0.015151515	0	0	0	Syntrophaceae
d__Bacteria;p__Bacteroidota;c__Kapabacteria;o__Kapabacteriales;f__Kapabacteriales	0	0.00203252	0	0.001062699	0	0	0	0	Kapabacteriales
d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Blastocatellales;f__Blastocatellaceae	0	0.000184775	0	0.000303628	0	0	0	0	Blastocatellaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Amoebophilaceae	0	0.000369549	0	0.000151814	0	0	0	0	Amoebophilaceae
d__Bacteria;p__Sva0485;c__Sva0485;o__Sva0485;f__Sva0485	0	0.004249815	0.01027984	0.002429027	0	0	0	0	Sva0485
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae	0	0.009793052	0.001998858	0.012904205	0	0	0	0	Spirosomaceae
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae	0	0.021249076	0.007138778	0.011537878	0	0	0	0	Opitutaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae	0	0.059127864	0.055968018	0.090025808	0	0	0	0	Rhodocyclaceae
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__GOUTB8;f__GOUTB8	0	0.000554324	0.000285551	0	0	0	0	0	GOUTB8
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae	0	0.036031042	0.049971445	0.031729164	0	0	0	0	Prolixibacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Hydrogenophilaceae	0	0.009608278	0.016847516	0.024745711	0	0	0	0	Hydrogenophilaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae	0	0.009977827	0.00770988	0.008805222	0	0	0	0	Methylophilaceae
d__Bacteria;p__LCP-89;c__LCP-89;o__LCP-89;f__LCP-89	0	0.000739098	0.001998858	0.000910885	0	0	0	0	LCP-89
d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae	0	0.00646711	0.011993147	0.00364354	0	0	0	0	Smithellaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Chitinibacteraceae	0	0.002956393	0.001427756	0.000607257	0	0	0	0	Chitinibacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Arenicellales;f__Arenicellaceae	0	0.004249815	0.009137636	0.009108851	0	0	0	0	Arenicellaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SC-I-84	0	0.009053954	0.015134209	0.016547746	0.03030303	0	0	0	SC-I-84
d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurimonadaceae	0	0.03473762	0.066247858	0.012600577	0	0	0	0	Sulfurimonadaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidetes_BD2-2	0	0.007390983	0.025128498	0.008653408	0	0	0	0	Bacteroidetes_BD2-2
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Phormidiaceae	0	0.05413895	0.003997716	0.001062699	0.015151515	0	0	0	Phormidiaceae
d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae	0	0.005728012	0.013135351	0.007287081	0	0	0	0	Spirochaetaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae	0	0.011825573	0.001427756	0.007135266	0	0	0	0	Aeromonadaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae	0	0.004619364	0.003997716	0.008197966	0	0	0	0	Xanthomonadaceae
d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__WCHB1-41;f__WCHB1-41	0	0.003880266	0.005996573	0.004554425	0	0	0	0	WCHB1-41
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae	0	0.003325942	0.00256996	0.000455443	0	0	0	0	Anaerovoracaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;__	0	0.000923873	0	0	0	0	0	0	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;__
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae	0	0.015705839	0.008280982	0.030666464	0	0	0.017827335	0	Rhodobacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Alteromonadaceae	0	0.002402069	0	0.002277213	0	0	0	0	Alteromonadaceae
d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfosarcinaceae	0	0.007021434	0.018560822	0.007135266	0	0	0	0	Desulfosarcinaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__	0	0.000739098	0.001998858	0.000455443	0	0	0	0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae	0	0.00886918	0.009423187	0.0203431	0	0	0	0	Chitinophagaceae
d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Arcobacteraceae	0	0.002956393	0.000856653	0.000455443	0	0	0	0	Arcobacteraceae
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae	0	0.009238729	0.001427756	0.001518142	0	0	0	0	Carnobacteriaceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiales_Incertae_Sedis	0	0.003325942	0.002855511	0.007287081	0	0	0	0	Rhizobiales_Incertae_Sedis
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae	0	0.001108647	0.000285551	0.000910885	0.03030303	0	0	0	Burkholderiaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;__;__	0	0.002586844	0.000285551	0.004098983	0	0	0	0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;__;__
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Lentimicrobiaceae	0	0.007390983	0.008852085	0.007742523	0	0	0	0	Lentimicrobiaceae
d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae	0	0.004249815	0.010565391	0.004250797	0	0	0	0	Syntrophobacteraceae
d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfatiglandales;f__Desulfatiglandaceae	0	0.004804139	0.009423187	0.002884469	0	0	0	0	Desulfatiglandaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae	0	0.000923873	0.001427756	0.000455443	0	0	0	0	Paludibacteraceae
d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Phaselicystidaceae	0	0.000554324	0.000285551	0	0	0	0	0	Phaselicystidaceae
d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Anaeromyxobacteraceae	0	0.000739098	0.000856653	0.002277213	0	0	0	0	Anaeromyxobacteraceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__C2U	0	0.000923873	0.001142204	0.001366328	0	0	0	0	C2U
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0	0.009608278	0.003712164	0.011386063	0	0	0	0	Sphingomonadaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;__	0	0.002771619	0.001713307	0.000303628	0	0	0	0	d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;__
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0	0.003325942	0.003712164	0.007287081	0	0	0	0	Rhizobiaceae
d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__Methylomirabilaceae	0	0.004065041	0.005425471	0.003036284	0	0	0	0	Methylomirabilaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__M2PB4-65_termite_group	0	0.000739098	0.001427756	0.000303628	0	0	0	0	M2PB4-65_termite_group
d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurospirillaceae	0	0.003510717	0.000856653	0.000759071	0	0	0	0	Sulfurospirillaceae
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__Chthoniobacteraceae	0	0.000369549	0	0	0	0	0	0	Chthoniobacteraceae
d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae	0	0.00443459	0.011422045	0.006679824	0	0	0	0	Desulfocapsaceae
d__Bacteria;p__Desulfobacterota;c__Desulfobaccia;o__Desulfobaccales;f__Desulfobaccaceae	0	0.006282336	0.010850942	0.003036284	0	0	0	0	Desulfobaccaceae
d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Desulfuromonadia;f__Desulfuromonadaceae	0	0.000369549	0.000285551	0.000455443	0	0	0	0	Desulfuromonadaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae	0	0.001478197	0	0	0	0	0	0	Defluviitaleaceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae	0	0.001108647	0.00256996	0.005768939	0.015151515	0	0	0	Xanthobacteraceae
d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__uncultured;f__uncultured	0	0.001293422	0.007424329	0.001214513	0	0	0	0	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__uncultured;f__uncultured
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__uncultured;f__uncultured	0	0.000369549	0.000571102	0.001214513	0	0	0	0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__uncultured;f__uncultured
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae	0	0.001662971	0.000571102	0.002429027	0	0	0	0	Gemmatimonadaceae
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae	0	0.004249815	0.000285551	0.002580841	0	0	0	0	Leptotrichiaceae
