# Constructed from biom file									
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Diplorickettsiales;f__Diplorickettsiaceae	0	0.000923873	0	0.001669956	0	0	0	0	Diplorickettsiaceae
d__Bacteria;p__Latescibacterota;c__Latescibacterota;o__Latescibacterota;f__Latescibacterota	0	0.001847746	0.001998858	0.001973584	0	0	0	0	Latescibacterota
d__Bacteria;p__Acidobacteriota;__;__;__	0	0.000739098	0	0.000151814	0	0	0	0	d__Bacteria;p__Acidobacteriota;__;__;__
d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae	0	0.012564671	0.013135351	0.019584029	0	0	0	0	Geobacteraceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__SB-5	0	0.004249815	0.016561965	0.00470624	0	0	0	0	SB-5
d__Bacteria;p__Bacteroidota;c__Kryptonia;o__Kryptoniales;f__BSV26	0	0.003880266	0.008852085	0.006983452	0.015151515	0	0	0	BSV26
d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__uncultured	0	0.007390983	0.009137636	0.007287081	0.045454545	0	0	0	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__uncultured
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__NS11-12_marine_group	0	0.002402069	0.001427756	0.004858054	0	0	0	0	NS11-12_marine_group
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae	0	0.004065041	0.003712164	0.009716107	0	0	0.000600921	0	Moraxellaceae
d__Bacteria;p__Myxococcota;c__Polyangia;o__Haliangiales;f__Haliangiaceae	0	0.002956393	0.004283267	0.005161682	0	0	0	0	Haliangiaceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae	0	0.001847746	0.003712164	0.004098983	0	0	0	0	Hyphomicrobiaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae	0	0.000369549	0.000856653	0.000303628	0	0	0	0	Oscillospiraceae
d__Bacteria;p__Desulfobacterota;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae	0	0.002586844	0.004568818	0.002125399	0.015151515	0	0	0	Syntrophorhabdaceae
d__Bacteria;p__Zixibacteria;c__Zixibacteria;o__Zixibacteria;f__Zixibacteria	0	0.002586844	0.001427756	0.000151814	0	0	0	0	Zixibacteria
d__Bacteria;p__Fermentibacterota;c__Fermentibacteria;o__Fermentibacterales;f__Fermentibacteraceae	0	0.000369549	0.000285551	0	0	0	0	0	Fermentibacteraceae
d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Sandaracinaceae	0	0.002217295	0.003141062	0.005313496	0	0	0	0	Sandaracinaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sulfuricellaceae	0	0.004065041	0.005996573	0.006983452	0	0	0	0	Sulfuricellaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Acidaminobacteraceae	0	0.002402069	0.001998858	0.001214513	0	0	0	0	Acidaminobacteraceae
d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__Thermoanaerobaculaceae	0	0.00203252	0.003426613	0.000455443	0	0	0	0	Thermoanaerobaculaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae	0	0.010162602	0.014277556	0.003947169	0	0	0	0	Marinilabiliaceae
d__Bacteria;p__Armatimonadota;c__Armatimonadia;o__Armatimonadales;f__Armatimonadaceae	0	0.000739098	0	0.000759071	0	0	0	0	Armatimonadaceae
d__Bacteria;p__Chloroflexi;c__SHA-26;o__SHA-26;f__SHA-26	0	0.000184775	0	0.000151814	0	0	0	0	SHA-26
d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__PHOS-HE36	0	0.000184775	0	0.000151814	0	0	0	0	PHOS-HE36
d__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__Bdellovibrionales;f__Bdellovibrionaceae	0	0.000554324	0.000571102	0.000607257	0	0	0	0	Bdellovibrionaceae
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae	0	0.000184775	0	0.000455443	0	0	0	0	Propionibacteriaceae
d__Bacteria;p__Firmicutes;c__Limnochordia;o__Limnochordia;f__Limnochordia	0	0.000369549	0	0.000455443	0	0	0	0	Limnochordia
d__Bacteria;p__Planctomycetota;c__vadinHA49;o__vadinHA49;f__vadinHA49	0	0.000184775	0.000571102	0.000151814	0	0	0	0	vadinHA49
d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__BIrii41	0	0.000923873	0.001998858	0.001366328	0	0	0	0	BIrii41
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriae;f__Acidobacteriae	0	0.002771619	0.00256996	0.002884469	0	0	0	0	Acidobacteriae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;__	0	0.001293422	0.000571102	0.000607257	0	0	0	0	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;__
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0	0.002771619	0.002284409	0.000910885	0	0	0	0	Lachnospiraceae
d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__uncultured;f__uncultured	0	0.000184775	0	0.000151814	0	0	0	0	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__uncultured;f__uncultured
d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Trueperaceae	0	0.000369549	0	0	0	0	0	0	Trueperaceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Dongiales;f__Dongiaceae	0	0.000554324	0.000856653	0.001669956	0	0	0	0	Dongiaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Fusibacteraceae	0	0.001108647	0.000285551	0.000455443	0	0	0	0	Fusibacteraceae
d__Bacteria;p__Acidobacteriota;c__Subgroup_18;o__Subgroup_18;f__Subgroup_18	0	0.000184775	0.000285551	0.000303628	0	0	0	0	Subgroup_18
d__Bacteria;p__Verrucomicrobiota;c__Chlamydiae;o__LD1-PA32;f__LD1-PA32	0	0.000369549	0.000285551	0.000607257	0	0	0	0	LD1-PA32
d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae	0	0.000739098	0.003141062	0.00364354	0	0	0	0	Desulfobulbaceae
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae	0	0.001293422	0.000571102	0.00182177	0	0	0	0	Bryobacteraceae
d__Bacteria;p__Fibrobacterota;c__Fibrobacteria;o__Fibrobacterales;f__B122	0	0.000184775	0.001713307	0.000151814	0	0	0	0	B122
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae	0	0.001293422	0.002284409	0.004098983	0	0	0	0	Steroidobacteraceae
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Leptolyngbyales;f__Leptolyngbyaceae	0	0.003880266	0	0.002732655	0	0	0	0	Leptolyngbyaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae	0	0.009608278	0.003997716	0.018673144	0	0	0	0	Saprospiraceae
d__Bacteria;p__SAR324_clade(Marine_group_B);c__SAR324_clade(Marine_group_B);o__SAR324_clade(Marine_group_B);f__SAR324_clade(Marine_group_B)	0	0.000554324	0	0	0	0	0	0	SAR324_clade(Marine_group_B)
d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__uncultured	0	0.00203252	0.002284409	0.001518142	0	0	0	0	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__uncultured
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Sporomusaceae	0	0.002586844	0.000856653	0.000607257	0	0	0	0	Sporomusaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__KD1-131	0	0.001478197	0.000856653	0.000607257	0	0	0	0	KD1-131
d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__Aminicenantales	0	0.001847746	0.002855511	0.001062699	0	0	0	0	Aminicenantales
d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae	0	0.000923873	0.000856653	0.000455443	0	0	0	0	Desulfovibrionaceae
d__Bacteria;p__Latescibacterota;c__Latescibacteria;o__Latescibacterales;f__Latescibacteraceae	0	0.001478197	0.000285551	0.000303628	0	0	0	0	Latescibacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Gallionellaceae	0	0.003510717	0.010565391	0.014118719	0	0	0	0	Gallionellaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Gracilibacteraceae	0	0.000369549	0	0	0	0	0	0	Gracilibacteraceae
d__Bacteria;p__Cloacimonadota;c__Cloacimonadia;o__Cloacimonadales;f__PBS-18	0	0.000554324	0.001142204	0.000151814	0	0	0	0	PBS-18
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae	0	0.002402069	0.003712164	0.005768939	0	0	0	0	Nitrosomonadaceae
d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__Nitrospiraceae	0	0.000739098	0.000285551	0.002277213	0	0	0	0	Nitrospiraceae
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Ilumatobacteraceae	0	0.001108647	0.000285551	0.000303628	0	0	0	0	Ilumatobacteraceae
d__Bacteria;p__Hydrogenedentes;c__Hydrogenedentia;o__Hydrogenedentiales;f__Hydrogenedensaceae	0	0.000739098	0.000856653	0.000910885	0	0	0	0	Hydrogenedensaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales	0	0.000554324	0.000285551	0.000607257	0	0	0	0	Peptostreptococcales-Tissierellales
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Run-SP154;f__Run-SP154	0	0.002402069	0.004283267	0.003188098	0	0	0	0	Run-SP154
d__Bacteria;p__Verrucomicrobiota;c__Omnitrophia;o__Omnitrophales;f__Omnitrophaceae	0	0.000739098	0.001713307	0.000759071	0	0	0	0	Omnitrophaceae
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__PeM15;f__PeM15	0	0.000369549	0	0.000151814	0	0	0	0	PeM15
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae	0	0.002586844	0.004854369	0.003036284	0.53030303	0	0	0	Oxalobacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;__	0	0.00203252	0	0.000303628	0	0	0	0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;__
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae	0	0.000369549	0.000571102	0.000759071	0	0	0	0	Vicinamibacteraceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae	0	0.001293422	0.001142204	0.000151814	0	0	0	0	Flavobacteriaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae	0	0.00203252	0.003997716	0.011082435	0	0	0	0	Methylomonadaceae
d__Bacteria;p__Modulibacteria;c__Moduliflexia;o__Moduliflexales;f__Moduliflexaceae	0	0.000739098	0.000856653	0.000455443	0	0	0	0	Moduliflexaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidetes_vadinHA17	0	0.001478197	0.003712164	0.001669956	0	0	0	0	Bacteroidetes_vadinHA17
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae	0	0.000739098	0	0.000607257	0	0	0	0	Marinifilaceae
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Cyanobacteriaceae	0	0.000369549	0	0	0	0	0	0	Cyanobacteriaceae
d__Bacteria;p__Acidobacteriota;c__Holophagae;o__Holophagales;f__Holophagaceae	0	0.000554324	0.000856653	0.000455443	0	0	0	0	Holophagaceae
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__SepB-3;f__SepB-3	0	0.000923873	0	0	0	0	0	0	SepB-3
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae	0	0.000369549	0.001142204	0.001214513	0	0	0	0	Cyclobacteriaceae
d__Bacteria;p__Acidobacteriota;c__Subgroup_22;o__Subgroup_22;f__Subgroup_22	0	0.001108647	0.000571102	0.000151814	0	0	0	0	Subgroup_22
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae	0	0.001293422	0.002855511	0.001669956	0	0	0	0	Sutterellaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae	0	0.002217295	0.000856653	0.000151814	0	0	0	0	Eubacteriaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidetes_VC2.1_Bac22;f__Bacteroidetes_VC2.1_Bac22	0	0.000554324	0	0	0	0	0	0	Bacteroidetes_VC2.1_Bac22
d__Bacteria;p__Fibrobacterota;c__Fibrobacteria;o__Fibrobacterales;f__Fibrobacteraceae	0	0.001478197	0	0.00470624	0	0	0	0	Fibrobacteraceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Microscillaceae	0	0.000554324	0	0.001062699	0	0	0	0	Microscillaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae	0	0.001108647	0.000285551	0.000151814	0	0	0	0	Peptococcaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__AKYH767	0	0.000739098	0.000571102	0.000759071	0	0	0	0	AKYH767
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__Acidiferrobacteraceae	0	0.000369549	0.001142204	0.000910885	0	0	0	0	Acidiferrobacteraceae
d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__Desulfomonilales;f__Desulfomonilaceae	0	0.000369549	0.003997716	0.000303628	0	0	0	0	Desulfomonilaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Crocinitomicaceae	0	0.000923873	0	0.000303628	0	0	0	0	Crocinitomicaceae
d__Bacteria;p__Spirochaetota;c__MVP-15;o__MVP-15;f__MVP-15	0	0.000554324	0.001998858	0.001366328	0	0	0	0	MVP-15
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Pla1_lineage;f__Pla1_lineage	0	0.000184775	0	0.000151814	0	0	0	0	Pla1_lineage
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Solibacterales;f__Solibacteraceae	0	0.000184775	0	0.000455443	0	0	0	0	Solibacteraceae
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;__	0	0.000369549	0.000285551	0.000151814	0.015151515	0	0	0	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;__
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__TRA3-20	0	0.000554324	0.000571102	0.001062699	0	0	0	0	TRA3-20
d__Bacteria;p__Schekmanbacteria;c__Schekmanbacteria;o__Schekmanbacteria;f__Schekmanbacteria	0	0.000554324	0.001427756	0	0	0	0	0	Schekmanbacteria
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__uncultured	0	0.000554324	0.000571102	0.000303628	0	0	0	0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__uncultured
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Z4MB62	0	0.000184775	0	0.000151814	0	0	0	0	Z4MB62
d__Bacteria;p__Myxococcota;c__Polyangia;o__Blfdi19;f__Blfdi19	0	0.000369549	0.000285551	0.001062699	0	0	0	0	Blfdi19
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae	0	0.000554324	0.000285551	0.000455443	0	0	0	0	Planococcaceae
d__Bacteria;p__Armatimonadota;c__uncultured;o__uncultured;f__uncultured	0	0.000184775	0.000856653	0	0	0	0	0	d__Bacteria;p__Armatimonadota;c__uncultured;o__uncultured;f__uncultured
d__Bacteria;p__Desulfobacterota;c__uncultured;o__uncultured;f__uncultured	0	0.000369549	0.001427756	0.000455443	0	0	0	0	d__Bacteria;p__Desulfobacterota;c__uncultured;o__uncultured;f__uncultured
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae	0	0.000184775	0.000285551	0.000151814	0	0	0	0	Dysgonomonadaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales;f__Halieaceae	0	0.000184775	0.000285551	0.000303628	0	0	0	0	Halieaceae
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SJA-15;f__SJA-15	0	0.001108647	0.00256996	0.002732655	0	0	0	0	SJA-15
d__Bacteria;p__Bacteroidota;c__Kryptonia;o__Kryptoniales;f__MSB-3C8	0	0.000184775	0.000571102	0	0	0	0	0	MSB-3C8
d__Bacteria;p__Nitrospinota;c__P9X2b3D02;o__P9X2b3D02;f__P9X2b3D02	0	0.000369549	0	0.000303628	0	0	0	0	P9X2b3D02
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__B1-7BS	0	0.000369549	0.000571102	0.000303628	0	0	0	0	B1-7BS
d__Bacteria;p__Margulisbacteria;c__Margulisbacteria;o__Margulisbacteria;f__Margulisbacteria	0	0.000184775	0.000571102	0.000151814	0	0	0	0	Margulisbacteria
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__env.OPS_17	0	0.000184775	0	0.000455443	0	0	0	0	env.OPS_17
d__Bacteria;p__NB1-j;c__NB1-j;o__NB1-j;f__NB1-j	0	0.000369549	0	0	0	0	0	0	NB1-j
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales;f__Thiotrichaceae	0	0.000739098	0.00256996	0.000455443	0	0	0	0	Thiotrichaceae
d__Bacteria;p__Firmicutes;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriales	0	0.000739098	0	0	0	0	0	0	Desulfitobacteriales
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Pleomorphomonadaceae	0	0.000184775	0	0.000151814	0	0	0	0	Pleomorphomonadaceae
