file	percent	reads	taxon_id	taxa
BP.kaiju.out	1.800192	1643818	213422	Geobacteraceae
BP.kaiju.out	1.628486	1487027	80864	Comamonadaceae
BP.kaiju.out	1.583068	1445555	563835	Chitinophagaceae
BP.kaiju.out	1.530806	1397832	1471398	Prolixibacteraceae
BP.kaiju.out	1.380772	1260831	49546	Flavobacteriaceae
BP.kaiju.out	1.266927	1156875	292628	Anaerolineaceae
BP.kaiju.out	1.203812	1099243	2008795	Azonexaceae
BP.kaiju.out	0.968022	883935	213119	Desulfobacteraceae
BP.kaiju.out	0.925289	844914	403	Methylococcaceae
BP.kaiju.out	0.853845	779676	189779	Nitrospiraceae
BP.kaiju.out	0.852531	778476	41294	Nitrobacteraceae
BP.kaiju.out	0.841581	768477	2975441	Sphaerotilaceae
BP.kaiju.out	0.665662	607839	41297	Sphingomonadaceae
BP.kaiju.out	0.664458	606740	1198451	Methanoregulaceae
BP.kaiju.out	0.615844	562349	84566	Sphingobacteriaceae
BP.kaiju.out	0.587472	536441	213468	Syntrophaceae
BP.kaiju.out	0.573226	523433	213121	Desulfobulbaceae
BP.kaiju.out	0.570345	520802	32033	Xanthomonadaceae
BP.kaiju.out	0.531849	485650	75787	Rhodocyclaceae
BP.kaiju.out	0.527832	481982	203557	Verrucomicrobiaceae
BP.kaiju.out	0.523672	478183	119060	Burkholderiaceae
BP.kaiju.out	0.443661	405122	31989	Paracoccaceae
BP.kaiju.out	0.407796	372373	135621	Pseudomonadaceae
BP.kaiju.out	0.405581	370350	1524215	Anaeromyxobacteraceae
BP.kaiju.out	0.39015	356260	134623	Opitutaceae
BP.kaiju.out	0.380778	347702	45401	Hyphomicrobiaceae
BP.kaiju.out	0.378428	345556	75682	Oxalobacteraceae
BP.kaiju.out	0.376029	343365	143067	Methanotrichaceae
BP.kaiju.out	0.375929	343274	2691357	Pirellulaceae
BP.kaiju.out	0.372973	340575	126	Planctomycetaceae
BP.kaiju.out	0.358018	326919	513556	Syntrophorhabdaceae
BP.kaiju.out	0.347539	317350	1046	Chromatiaceae
BP.kaiju.out	0.323843	295712	558415	Marinilabiliaceae
BP.kaiju.out	0.302451	276179	2008793	Sterolibacteriaceae
BP.kaiju.out	0.29226	266873	815	Bacteroidaceae
BP.kaiju.out	0.288035	263015	134621	Verrucomicrobia subdivision 3
BP.kaiju.out	0.279239	254983	69277	Phyllobacteriaceae
BP.kaiju.out	0.276513	252494	85015	Nocardioidaceae
BP.kaiju.out	0.272265	248615	2896860	Spirosomaceae
BP.kaiju.out	0.266218	243093	563798	Cyclobacteriaceae
BP.kaiju.out	0.263061	240210	1962910	Bryobacteraceae
BP.kaiju.out	0.250058	228337	2964538	Smithellaceae
BP.kaiju.out	0.239611	218797	1853232	Hymenobacteraceae
BP.kaiju.out	0.237263	216653	433	Acetobacteraceae
BP.kaiju.out	0.235627	215159	1762	Mycobacteriaceae
BP.kaiju.out	0.235587	215123	574976	Holophagaceae
BP.kaiju.out	0.22828	208450	171551	Porphyromonadaceae
BP.kaiju.out	0.219791	200699	186822	Paenibacillaceae
BP.kaiju.out	0.216879	198040	89373	Cytophagaceae
BP.kaiju.out	0.215239	196542	85023	Microbacteriaceae
BP.kaiju.out	0.211649	193264	204434	Acidobacteriaceae
BP.kaiju.out	0.210238	191976	82115	Rhizobiaceae
BP.kaiju.out	0.202031	184482	76892	Caulobacteraceae
BP.kaiju.out	0.190388	173850	2070	Pseudonocardiaceae
BP.kaiju.out	0.187627	171329	2008790	Thiobacillaceae
BP.kaiju.out	0.187477	171192	213421	Desulfuromonadaceae
BP.kaiju.out	0.185318	169220	2772226	Sulfuricellaceae
BP.kaiju.out	0.183192	167279	2691359	Lacipirellulaceae
BP.kaiju.out	0.181749	165961	31979	Clostridiaceae
BP.kaiju.out	0.17692	161552	2062	Streptomycetaceae
BP.kaiju.out	0.176592	161252	2206	Methanosarcinaceae
BP.kaiju.out	0.173387	158326	213465	Syntrophobacteraceae
BP.kaiju.out	0.172903	157884	186817	Bacillaceae
BP.kaiju.out	0.170372	155573	2008794	Zoogloeaceae
BP.kaiju.out	0.169435	154717	2762286	Fulvivirgaceae
BP.kaiju.out	0.162963	148807	49	Polyangiaceae
BP.kaiju.out	0.159077	145259	32011	Methylophilaceae
BP.kaiju.out	0.158311	144559	90627	Gallionellaceae
BP.kaiju.out	0.15549	141983	2886822	Desulfocapsaceae
BP.kaiju.out	0.151121	137994	85021	Intrasporangiaceae
BP.kaiju.out	0.146699	133956	137	Spirochaetaceae
BP.kaiju.out	0.145478	132841	1775411	Rhodanobacteraceae
BP.kaiju.out	0.144889	132303	2689614	Steroidobacteraceae
BP.kaiju.out	0.139816	127671	506	Alcaligenaceae
BP.kaiju.out	0.138009	126021	2845253	Treponemataceae
BP.kaiju.out	0.137361	125429	206379	Nitrosomonadaceae
BP.kaiju.out	0.137128	125216	28056	Micromonosporaceae
BP.kaiju.out	0.135915	124109	41295	Rhodospirillaceae
BP.kaiju.out	0.134046	122402	194924	Desulfovibrionaceae
BP.kaiju.out	0.132974	121423	3031624	Desulfosarcinaceae
BP.kaiju.out	0.12495	114096	335929	Erythrobacteraceae
BP.kaiju.out	0.122602	111952	216572	Oscillospiraceae
BP.kaiju.out	0.120009	109584	31	Myxococcaceae
BP.kaiju.out	0.118597	108295	795749	Ignavibacteriaceae
BP.kaiju.out	0.116913	106757	219687	Gemmatimonadaceae
BP.kaiju.out	0.116034	105955	2005525	Tannerellaceae
BP.kaiju.out	0.115892	105825	119045	Methylobacteriaceae
BP.kaiju.out	0.115552	105515	2762318	Weeksellaceae
BP.kaiju.out	0.115533	105497	332161	Solibacteraceae
BP.kaiju.out	0.114732	104766	1573805	Marinifilaceae
BP.kaiju.out	0.114634	104676	2854170	Roseobacteraceae
BP.kaiju.out	0.114311	104381	2771471	Thiovulaceae
BP.kaiju.out	0.110602	100995	633392	Iamiaceae
BP.kaiju.out	0.109312	99817	1763524	Isosphaeraceae
BP.kaiju.out	0.10806	98673	1914233	Gemmataceae
BP.kaiju.out	0.10667	97404	1706372	Halieaceae
BP.kaiju.out	0.105466	96305	39	Archangiaceae
BP.kaiju.out	0.105309	96161	2005523	Paludibacteraceae
BP.kaiju.out	0.104362	95297	2005520	Dysgonomonadaceae
BP.kaiju.out	0.103694	94687	72276	Ectothiorhodospiraceae
BP.kaiju.out	0.103532	94539	2211325	Vicinamibacteraceae
BP.kaiju.out	0.100683	91937	1400857	Candidatus Competibacteraceae
BP.kaiju.out	0.098905	90314	171550	Rikenellaceae
BP.kaiju.out	0.095665	87355	1268	Micrococcaceae
BP.kaiju.out	0.093859	85706	335928	Xanthobacteraceae
BP.kaiju.out	0.091487	83540	186803	Lachnospiraceae
BP.kaiju.out	0.090637	82764	171552	Prevotellaceae
BP.kaiju.out	0.088168	80509	2831106	Devosiaceae
BP.kaiju.out	0.087217	79641	2448023	Ilumatobacteraceae
BP.kaiju.out	0.084945	77566	1499392	Chromobacteriaceae
BP.kaiju.out	0.083868	76583	1840213	Lentimicrobiaceae
BP.kaiju.out	0.083076	75860	85016	Cellulomonadaceae
BP.kaiju.out	0.080156	73193	31957	Propionibacteriaceae
BP.kaiju.out	0.078616	71787	2829815	Azospirillaceae
BP.kaiju.out	0.078151	71362	85025	Nocardiaceae
BP.kaiju.out	0.070873	64717	1890438	Leptolyngbyaceae
BP.kaiju.out	0.068907	62921	2650922	Aestuariivirgaceae
BP.kaiju.out	0.067947	62045	543	Enterobacteriaceae
BP.kaiju.out	0.066913	61101	69657	Hyphomonadaceae
BP.kaiju.out	0.06395	58395	3023783	Desulfobacteriaceae
BP.kaiju.out	0.062731	57282	200667	Flammeovirgaceae
BP.kaiju.out	0.06215	56751	1162	Nostocaceae
BP.kaiju.out	0.062016	56629	468	Moraxellaceae
BP.kaiju.out	0.059993	54782	568386	Sinobacteraceae
BP.kaiju.out	0.058517	53434	89377	Crenotrichaceae
BP.kaiju.out	0.057597	52594	641	Vibrionaceae
BP.kaiju.out	0.057197	52229	2931039	Desulfococcaceae
BP.kaiju.out	0.056488	51581	475964	Caldilineaceae
BP.kaiju.out	0.056183	51303	2760872	Tenuifilaceae
BP.kaiju.out	0.055962	51101	2194	Methanomicrobiaceae
BP.kaiju.out	0.055521	50698	2004	Streptosporangiaceae
BP.kaiju.out	0.053043	48435	1853230	Crocinitomicaceae
BP.kaiju.out	0.052333	47787	415002	Puniceicoccaceae
BP.kaiju.out	0.05223	47693	28256	Halomonadaceae
BP.kaiju.out	0.051495	47022	191412	Chlorobiaceae
BP.kaiju.out	0.050967	46540	2803844	Usitatibacteraceae
BP.kaiju.out	0.050473	46089	135620	Oceanospirillaceae
BP.kaiju.out	0.049652	45339	89374	Saprospiraceae
BP.kaiju.out	0.049486	45187	135617	Thiotrichaceae
BP.kaiju.out	0.048399	44195	2831100	Boseaceae
BP.kaiju.out	0.047331	43220	1692041	Acidiferrobacteraceae
BP.kaiju.out	0.047279	43172	186807	Peptococcaceae
BP.kaiju.out	0.04597	41977	72275	Alteromonadaceae
BP.kaiju.out	0.045671	41704	1706371	Cellvibrionaceae
BP.kaiju.out	0.045542	41586	85031	Nakamurellaceae
BP.kaiju.out	0.045508	41555	2038695	Williamwhitmaniaceae
BP.kaiju.out	0.045453	41505	1813606	Balneolaceae
BP.kaiju.out	0.04502	41109	3031656	Desulfobaccaceae
BP.kaiju.out	0.044685	40803	2820280	Sphingosinicellaceae
BP.kaiju.out	0.043801	39996	1127830	Candidatus Brocadiaceae
BP.kaiju.out	0.043057	39317	1836792	Chthoniobacteraceae
BP.kaiju.out	0.042337	38659	1843490	Sporomusaceae
BP.kaiju.out	0.042003	38354	2831111	Kaistiaceae
BP.kaiju.out	0.04188	38242	2844375	Reyranellaceae
BP.kaiju.out	0.041411	37814	1937961	Haliscomenobacteraceae
BP.kaiju.out	0.041108	37537	1577788	Methanomassiliicoccaceae
BP.kaiju.out	0.040498	36980	2159	Methanobacteriaceae
BP.kaiju.out	0.03998	36507	84642	Aeromonadaceae
BP.kaiju.out	0.039776	36321	84994	Acidimicrobiaceae
BP.kaiju.out	0.03876	35393	1937960	Lewinellaceae
BP.kaiju.out	0.038441	35102	1771355	Tepidisphaeraceae
BP.kaiju.out	0.037412	34162	45404	Beijerinckiaceae
BP.kaiju.out	0.037202	33970	118968	Coxiellaceae
BP.kaiju.out	0.037125	33900	85030	Geodermatophilaceae
BP.kaiju.out	0.035829	32717	1853231	Odoribacteraceae
BP.kaiju.out	0.035731	32627	170	Leptospiraceae
BP.kaiju.out	0.0355	32416	255475	Aurantimonadaceae
BP.kaiju.out	0.035196	32139	2762302	Reichenbachiellaceae
BP.kaiju.out	0.034952	31916	1154585	Gaiellaceae
BP.kaiju.out	0.034926	31892	320599	Solirubrobacteraceae
BP.kaiju.out	0.034073	31113	2937909	Desulfitobacteriaceae
BP.kaiju.out	0.033583	30666	1962854	Calditrichaceae
BP.kaiju.out	0.033445	30540	666507	Phycisphaeraceae
BP.kaiju.out	0.033194	30311	481	Neisseriaceae
BP.kaiju.out	0.033029	30160	1334117	Melioribacteraceae
BP.kaiju.out	0.032476	29655	2012	Thermomonosporaceae
BP.kaiju.out	0.03207	29284	104174	Oscillochloridaceae
BP.kaiju.out	0.031839	29073	128827	Erysipelotrichaceae
BP.kaiju.out	0.031677	28925	2887365	Marinobacteraceae
BP.kaiju.out	0.031607	28861	183710	Deinococcaceae
BP.kaiju.out	0.030205	27581	3031658	Desulfomonilaceae
BP.kaiju.out	0.029764	27179	1970190	Salinivirgaceae
BP.kaiju.out	0.029537	26971	1860138	Chitinispirillaceae
BP.kaiju.out	0.028823	26319	31993	Methylocystaceae
BP.kaiju.out	0.028506	26030	2806305	Aggregatilineaceae
BP.kaiju.out	0.02802	25586	213483	Pseudobdellovibrionaceae
BP.kaiju.out	0.027739	25329	246874	Cryomorphaceae
BP.kaiju.out	0.026984	24640	2821832	Stappiaceae
BP.kaiju.out	0.026927	24588	2811504	Thermodesulfovibrionaceae
BP.kaiju.out	0.026846	24514	186806	Eubacteriaceae
BP.kaiju.out	0.026767	24442	224464	Kofleriaceae
BP.kaiju.out	0.025968	23712	2750653	Pontiellaceae
BP.kaiju.out	0.025903	23653	2937910	Desulfotomaculaceae
BP.kaiju.out	0.025798	23557	1890426	Synechococcaceae
BP.kaiju.out	0.025761	23523	444	Legionellaceae
BP.kaiju.out	0.025693	23461	1055686	Sandaracinaceae
BP.kaiju.out	0.025558	23338	1508635	Roseiflexaceae
BP.kaiju.out	0.025395	23189	83778	Kineosporiaceae
BP.kaiju.out	0.025274	23079	186823	Alicyclobacillaceae
BP.kaiju.out	0.024815	22659	135616	Piscirickettsiaceae
BP.kaiju.out	0.024116	22021	1647988	Akkermansiaceae
BP.kaiju.out	0.024115	22020	267890	Shewanellaceae
BP.kaiju.out	0.0241	22007	1892254	Oscillatoriaceae
BP.kaiju.out	0.023771	21706	2951104	Breznakiellaceae
BP.kaiju.out	0.023494	21453	224463	Nannocystaceae
BP.kaiju.out	0.023238	21219	74712	Frankiaceae
BP.kaiju.out	0.022806	20825	224372	Alcanivoracaceae
BP.kaiju.out	0.022667	20698	3031625	Desulfatirhabdiaceae
BP.kaiju.out	0.022386	20441	1892252	Microcoleaceae
BP.kaiju.out	0.021945	20039	1522127	Catalimonadaceae
BP.kaiju.out	0.021917	20013	186818	Planococcaceae
BP.kaiju.out	0.021358	19503	2691358	Thermoguttaceae
BP.kaiju.out	0.020846	19035	2843199	Miltoncostaeaceae
BP.kaiju.out	0.020562	18776	188786	Thermaceae
BP.kaiju.out	0.02023	18473	2726069	Kribbellaceae
BP.kaiju.out	0.020139	18390	2049	Actinomycetaceae
BP.kaiju.out	0.019151	17487	453228	Desulfarculaceae
BP.kaiju.out	0.018971	17323	33958	Lactobacillaceae
BP.kaiju.out	0.018938	17293	225058	Acidithiobacillaceae
BP.kaiju.out	0.018696	17072	186814	Thermoanaerobacteraceae
BP.kaiju.out	0.018511	16903	1676141	Wenzhouxiangellaceae
BP.kaiju.out	0.018433	16832	2005473	Muribaculaceae
BP.kaiju.out	0.018107	16534	1524216	Labilitrichaceae
BP.kaiju.out	0.018089	16518	1706375	Spongiibacteraceae
BP.kaiju.out	0.017406	15894	1706373	Microbulbiferaceae
BP.kaiju.out	0.017291	15789	2843308	Pleomorphomonadaceae
BP.kaiju.out	0.017219	15723	81852	Enterococcaceae
BP.kaiju.out	0.016654	15207	267888	Pseudoalteromonadaceae
BP.kaiju.out	0.016451	15022	186804	Peptostreptococcaceae
BP.kaiju.out	0.016347	14927	543314	Eubacteriales Family XIII. Incertae Sedis
BP.kaiju.out	0.016259	14847	2066434	Geminicoccaceae
BP.kaiju.out	0.016164	14760	2762306	Roseivirgaceae
BP.kaiju.out	0.016106	14707	196137	Methanospirillaceae
BP.kaiju.out	0.015959	14573	1892259	Aphanizomenonaceae
BP.kaiju.out	0.015839	14463	68298	Syntrophomonadaceae
BP.kaiju.out	0.015692	14329	2881426	Prochlorococcaceae
BP.kaiju.out	0.015636	14278	1890436	Pseudanabaenaceae
BP.kaiju.out	0.015632	14274	267889	Colwelliaceae
BP.kaiju.out	0.015353	14019	320583	Conexibacteraceae
BP.kaiju.out	0.015258	13933	213116	Desulfomicrobiaceae
BP.kaiju.out	0.015149	13833	83676	Nocardiopsaceae
BP.kaiju.out	0.015105	13793	2813035	Parvibaculaceae
BP.kaiju.out	0.01506	13752	2808963	Arcobacteraceae
BP.kaiju.out	0.015034	13728	1903409	Erwiniaceae
BP.kaiju.out	0.014973	13672	1042322	Demequinaceae
BP.kaiju.out	0.01489	13597	84997	Rubrobacteraceae
BP.kaiju.out	0.014555	13291	1921568	Micropepsaceae
BP.kaiju.out	0.01442	13167	3031665	Geoalkalibacteraceae
BP.kaiju.out	0.014109	12883	2048906	Pyrinomonadaceae
BP.kaiju.out	0.014076	12853	118882	Brucellaceae
BP.kaiju.out	0.014061	12840	186824	Thermoactinomycetaceae
BP.kaiju.out	0.013962	12749	3039168	Moorellaceae
BP.kaiju.out	0.013634	12450	1903411	Yersiniaceae
BP.kaiju.out	0.01353	12355	224380	Desulfonatronaceae
BP.kaiju.out	0.013477	12306	1333713	Schleiferiaceae
BP.kaiju.out	0.013364	12203	2705999	Casimicrobiaceae
BP.kaiju.out	0.013293	12138	2483367	Sedimentisphaeraceae
BP.kaiju.out	0.012998	11869	2844403	Rhodovibrionaceae
BP.kaiju.out	0.012816	11703	712	Pasteurellaceae
BP.kaiju.out	0.012769	11660	1217100	Jiangellaceae
BP.kaiju.out	0.012568	11476	31977	Veillonellaceae
BP.kaiju.out	0.012559	11468	3031627	Desulfatibacillaceae
BP.kaiju.out	0.012517	11430	2932362	Candidatus Manganitrophaceae
BP.kaiju.out	0.012489	11404	1202464	Dehalococcoidaceae
BP.kaiju.out	0.01246	11378	1843491	Selenomonadaceae
BP.kaiju.out	0.012406	11328	2800061	Maricaulaceae
BP.kaiju.out	0.012373	11298	1300	Streptococcaceae
BP.kaiju.out	0.012141	11086	2690158	Anaerohalosphaeraceae
BP.kaiju.out	0.011963	10924	3039865	Candidatus Cloacimonadaceae
BP.kaiju.out	0.01194	10903	1653	Corynebacteriaceae
BP.kaiju.out	0.011856	10826	203492	Fusobacteriaceae
BP.kaiju.out	0.011855	10825	3031622	Desulfolunaceae
BP.kaiju.out	0.011789	10765	2771472	Sulfurovaceae
BP.kaiju.out	0.011746	10726	2904715	Desulfosudaceae
BP.kaiju.out	0.011728	10709	2897346	Candidatus Scalinduaceae
BP.kaiju.out	0.011673	10659	85017	Promicromonosporaceae
BP.kaiju.out	0.011646	10634	85026	Gordoniaceae
BP.kaiju.out	0.011632	10622	2571193	Dictyobacteraceae
BP.kaiju.out	0.011595	10588	1643826	Eggerthellaceae
BP.kaiju.out	0.011533	10531	407032	Nitrospinaceae
BP.kaiju.out	0.011497	10498	2005519	Barnesiellaceae
BP.kaiju.out	0.011456	10461	388449	Ktedonobacteraceae
BP.kaiju.out	0.011195	10223	1903414	Morganellaceae
BP.kaiju.out	0.01118	10209	3031659	Geopsychrobacteraceae
BP.kaiju.out	0.011104	10139	2792775	Alsobacteraceae
BP.kaiju.out	0.011081	10118	2419832	Candidatus Ozemobacteraceae
BP.kaiju.out	0.010934	9984	1042314	Armatimonadaceae
BP.kaiju.out	0.010861	9918	2867375	Desulfallaceae
BP.kaiju.out	0.010792	9855	2844864	Thalassobaculaceae
BP.kaiju.out	0.010486	9575	72293	Helicobacteraceae
BP.kaiju.out	0.010483	9572	2036754	Chelatococcaceae
BP.kaiju.out	0.010468	9559	72294	Campylobacteraceae
BP.kaiju.out	0.010365	9465	2762301	Marivirgaceae
BP.kaiju.out	0.010274	9382	2844866	Thalassospiraceae
BP.kaiju.out	0.010197	9311	2661849	Calotrichaceae
BP.kaiju.out	0.010179	9295	2762276	Cesiribacteraceae
BP.kaiju.out	0.010177	9293	2907186	Tichowtungiaceae
BP.kaiju.out	0.010139	9258	2805590	Ornithinimicrobiaceae
BP.kaiju.out	0.010086	9210	84107	Coriobacteriaceae
BP.kaiju.out	0.010028	9157	145357	Dermacoccaceae
BP.kaiju.out	0.009831	8977	972	Halanaerobiaceae
BP.kaiju.out	0.009804	8952	85018	Dermatophilaceae
BP.kaiju.out	0.009799	8948	90964	Staphylococcaceae
BP.kaiju.out	0.009772	8923	189773	Herpetosiphonaceae
BP.kaiju.out	0.009738	8892	2812024	Syntrophotaleaceae
BP.kaiju.out	0.009682	8841	267893	Idiomarinaceae
BP.kaiju.out	0.009681	8840	1033997	Nitrososphaeraceae
BP.kaiju.out	0.009597	8763	2844601	Stellaceae
BP.kaiju.out	0.009554	8724	1663426	Fimbriimonadaceae
BP.kaiju.out	0.009518	8691	3031623	Desulforegulaceae
BP.kaiju.out	0.009511	8685	255474	Parvularculaceae
BP.kaiju.out	0.009475	8652	563843	Rhodothermaceae
BP.kaiju.out	0.009361	8548	2762317	Thermoflexibacteraceae
BP.kaiju.out	0.009216	8415	186828	Carnobacteriaceae
BP.kaiju.out	0.009191	8393	1392996	Candidatus Methanoperedenaceae
BP.kaiju.out	0.00913	8337	263369	Bacteriovoracaceae
BP.kaiju.out	0.009117	8325	1706374	Porticoccaceae
BP.kaiju.out	0.009046	8260	2066474	Endozoicomonadaceae
BP.kaiju.out	0.008976	8196	3031670	Deferrisomataceae
BP.kaiju.out	0.008906	8132	2791015	Sphaerochaetaceae
BP.kaiju.out	0.008754	7994	1442156	Ferrovaceae
BP.kaiju.out	0.00874	7981	543313	Eubacteriales Family XII. Incertae Sedis
BP.kaiju.out	0.008736	7977	995019	Sutterellaceae
BP.kaiju.out	0.008729	7971	2146	Acholeplasmataceae
BP.kaiju.out	0.008702	7946	188711	Thermodesulfobacteriaceae
BP.kaiju.out	0.008693	7938	31984	Heliobacteriaceae
BP.kaiju.out	0.00857	7826	1921783	Kiritimatiellaceae
BP.kaiju.out	0.008332	7608	255526	Halothiobacillaceae
BP.kaiju.out	0.008327	7604	53434	Halobacteroidaceae
BP.kaiju.out	0.008309	7587	1460864	Methanocalculaceae
BP.kaiju.out	0.008299	7578	3031626	Candidatus Magnetomoraceae
BP.kaiju.out	0.00829	7570	2843305	Phreatobacteraceae
BP.kaiju.out	0.008226	7511	2922432	Phototrophicaceae
BP.kaiju.out	0.00821	7497	1892251	Coleofasciculaceae
BP.kaiju.out	0.008195	7483	1892263	Hapalosiphonaceae
BP.kaiju.out	0.008158	7449	145358	Bogoriellaceae
BP.kaiju.out	0.008123	7417	332247	Trueperaceae
BP.kaiju.out	0.008038	7340	3031664	Geothermobacteraceae
BP.kaiju.out	0.008011	7315	510685	Sneathiellaceae
BP.kaiju.out	0.007944	7254	1890449	Microcystaceae
BP.kaiju.out	0.007858	7175	1106	Chloroflexaceae
BP.kaiju.out	0.00784	7159	570265	Methanocellaceae
BP.kaiju.out	0.00777	7095	1182	Scytonemataceae
BP.kaiju.out	0.007751	7078	3031459	Desulfonatronovibrionaceae
BP.kaiju.out	0.007721	7050	2690195	Elioraeaceae
BP.kaiju.out	0.007692	7024	1570339	Peptoniphilaceae
BP.kaiju.out	0.007656	6991	2945019	Geovibrionaceae
BP.kaiju.out	0.007655	6990	1890450	Aphanothecaceae
BP.kaiju.out	0.00762	6958	255527	Saccharospirillaceae
BP.kaiju.out	0.007455	6807	1853227	Rubricoccaceae
BP.kaiju.out	0.00745	6803	1903410	Pectobacteriaceae
BP.kaiju.out	0.007415	6771	543371	Thermoanaerobacterales Family III. Incertae Sedis
BP.kaiju.out	0.007382	6741	2772534	Vicingaceae
BP.kaiju.out	0.007372	6732	92713	Parachlamydiaceae
BP.kaiju.out	0.007279	6647	204431	Fibrobacteraceae
BP.kaiju.out	0.007185	6561	1643948	Kosmotogaceae
BP.kaiju.out	0.007043	6431	1331809	Kordiimonadaceae
BP.kaiju.out	0.006999	6391	85002	Sphaerobacteraceae
BP.kaiju.out	0.006999	6391	145360	Sanguibacteraceae
BP.kaiju.out	0.006986	6379	1382930	Ardenticatenaceae
BP.kaiju.out	0.006966	6361	2968741	Chloroherpetonaceae
BP.kaiju.out	0.006946	6343	186821	Sporolactobacillaceae
BP.kaiju.out	0.006933	6331	2603322	Vallitaleaceae
BP.kaiju.out	0.006893	6294	2494208	Capsulimonadaceae
BP.kaiju.out	0.006778	6189	2904714	Desulfosalsimonadaceae
BP.kaiju.out	0.006777	6188	1643949	Petrotogaceae
BP.kaiju.out	0.006753	6166	2507544	Candidatus Termititenacaceae
BP.kaiju.out	0.006699	6117	31953	Bifidobacteriaceae
BP.kaiju.out	0.006658	6080	1648490	Rubritaleaceae
BP.kaiju.out	0.006562	5992	2137278	Salinarimonadaceae
BP.kaiju.out	0.006555	5986	2997384	Anaerosomataceae
BP.kaiju.out	0.006549	5980	1495648	Thermoflexaceae
BP.kaiju.out	0.006543	5975	2600303	Baekduiaceae
BP.kaiju.out	0.006496	5932	206349	Hydrogenophilaceae
BP.kaiju.out	0.006436	5877	580372	Mariprofundaceae
BP.kaiju.out	0.006411	5854	990719	Christensenellaceae
BP.kaiju.out	0.00641	5853	1738654	Woeseiaceae
BP.kaiju.out	0.006397	5841	2685818	Amorphaceae
BP.kaiju.out	0.00625	5707	1890422	Gloeobacteraceae
BP.kaiju.out	0.00608	5552	2800062	Robiginitomaculaceae
BP.kaiju.out	0.006056	5530	2932623	Sulfurospirillaceae
BP.kaiju.out	0.006022	5499	2844863	Tepidamorphaceae
BP.kaiju.out	0.006014	5492	533207	Acanthopleuribacteraceae
