# Constructed from biom file					
OTU_ID	BHBS	BPS	ISED	LBS	taxa
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	0.001168452	0.00035791	0.00127751	0	Pseudomonadaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae	0.002336904	0.001431639	0.008836114	0.00318408	Moraxellaceae
d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Geobacterales;__	0	0.001840679	0.001261132	0	d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Geobacterales;__
d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurospirillaceae	0	0.00076695	0.000311188	0	Sulfurospirillaceae
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae	0	0	0.001281605	0	Planococcaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Sedimentibacteraceae	0	0.00015339	0.000118743	0	Sedimentibacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae	0	0.139022395	0.078788003	0	Rhodocyclaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae	0.001071081	0.003374578	0.003492681	0	Hungateiclostridiaceae
d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae	0.003213242	0.01835566	0.017983417	0.058109453	Spirochaetaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae	0	0	0.000155594	0	Ruminococcaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	0	0.00020452	0.006645511	0	Clostridiaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae	0	0.00020452	0.000380796	0	Oscillospiraceae
d__Bacteria;p__Thermodesulfobiota;c__Thermodesulfobiia;o__Thermodesulfobiales;f__Thermodesulfobiaceae	0.000292113	0	0	0	Thermodesulfobiaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Caloramatoraceae	0	0	0.000257959	0	Caloramatoraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae	0	0.008589835	0.017045757	0.002587065	Steroidobacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae	0	0.022037018	0.031814925	0.019303483	Comamonadaceae
d__Bacteria;p__Firmicutes;c__Desulfitobacteriia;o__Desulfitobacteriales;f__Desulfitobacteriaceae	0	0	7.37E-05	0	Desulfitobacteriaceae
d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae	0	0	0.000307094	0	Desulfovibrionaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Arenicellales;f__Arenicellaceae	0	0.026383066	0.01962944	0	Arenicellaceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae	0	0.00010226	0.00078616	0	Caulobacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Hydrogenophilaceae	0	0.032058493	0.013458901	0	Hydrogenophilaceae
d__Bacteria;p__Bacteroidota;c__Kryptonia;o__Kryptoniales;f__Kryptoniaceae	0	0.00066469	0	0	Kryptoniaceae
d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae	0	0.053226301	0.046059986	0.040597015	Geobacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SC-I-84	0	0.012731363	0.01237793	0	SC-I-84
d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfatiglandales;f__Desulfatiglandaceae	0	0.028786174	0.013618589	0	Desulfatiglandaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidetes_vadinHA17	0	0.061509357	0.038538233	0.066069652	Bacteroidetes_vadinHA17
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Run-SP154;f__Run-SP154	0	0.007209326	0.004622786	0	Run-SP154
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae	0	0.106248083	0.04986795	0.012935323	Methylomonadaceae
d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurimonadaceae	0	0.001278249	0.066401884	0	Sulfurimonadaceae
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__uncultured	0	0.003885878	0.007976251	0.00039801	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__uncultured
d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae	0	0.012424583	0.011505784	0.003383085	Syntrophobacteraceae
d__Bacteria;p__Firmicutes;c__Bacilli;o__Izemoplasmatales;f__Izemoplasmatales	0.001460565	0	0	0	Izemoplasmatales
d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae	0	0	0.003742451	0	Methanoregulaceae
d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Marine_Benthic_Group_D_and_DHVEG-1;f__Marine_Benthic_Group_D_and_DHVEG-1	0	0.004346048	0.001817996	0.032437811	Marine_Benthic_Group_D_and_DHVEG-1
d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Anaeromyxobacteraceae	0	0.003579098	0.004549084	0.020298507	Anaeromyxobacteraceae
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast	0.025511198	0.007771756	0.010932542	0.006169154	Chloroplast
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Rubritaleaceae	0	0.006749156	0.005085474	0.004378109	Rubritaleaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae	0	0.003374578	0.006035418	0.00238806	Sutterellaceae
d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__LD-RB-34	0	0.002198589	0.000855768	0	LD-RB-34
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__SB-5	0	0.020349729	0.013286928	0.021094527	SB-5
d__Bacteria;p__Chloroflexi;c__KD4-96;o__KD4-96;f__KD4-96	0	0	0.004229706	0	KD4-96
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae	0	0.001533899	0.003533627	0	Flavobacteriaceae
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae_(Subgroup_1)	0.095813048	0	3.28E-05	0	Acidobacteriaceae_(Subgroup_1)
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae	0	0.020094079	0.041379875	0.041393035	Anaerolineaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Gallionellaceae	0	0.01763984	0.010486232	0	Gallionellaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae	0	0	3.28E-05	0	Tannerellaceae
d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__uncultured	0	0.006953676	0.006322039	0.003781095	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__uncultured
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae	0	0.002096329	0.0024199	0.000995025	Hyphomicrobiaceae
d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae	0	0.001227119	0.000565053	0	Methanobacteriaceae
d__Bacteria;p__Nitrospinota;c__P9X2b3D02;o__P9X2b3D02;f__P9X2b3D02	0	0.003988138	0.004336165	0	P9X2b3D02
d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__Aminicenantales	0	0.00020452	0.009880233	0.009353234	Aminicenantales
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae	0.140019474	0	0.000933565	0	Rhodanobacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Diplorickettsiales;f__Diplorickettsiaceae	0	0.00081808	0.001912171	0	Diplorickettsiaceae
d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Syntrophaceae	0	0.007260456	0.008963046	0.007761194	Syntrophaceae
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__OPB41;f__OPB41	0	0.001789549	0.002157846	0.00278607	OPB41
d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;__	0	0.006493506	0.00478657	0.019104478	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;__
d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Arcobacteraceae	0	0	0.026471491	0	Arcobacteraceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae	0	0	0.005003583	0	Rhodobacteraceae
d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__uncultured;f__uncultured	0	0.014367522	0.00523288	0.048159204	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__uncultured;f__uncultured
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__PeM15;f__PeM15	0	0.00076695	0.002247927	0	PeM15
d__Bacteria;p__Bacteroidota;c__Kryptonia;o__Kryptoniales;f__BSV26	0	0.012526843	0.006907565	0.048557214	BSV26
d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__uncultured	0	0.001431639	0.001539564	0.003383085	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__uncultured
d__Bacteria;p__Latescibacterota;c__Latescibacteria;o__Latescibacterales;f__Latescibacteraceae	0	0.002351979	0.003324803	0.000597015	Latescibacteraceae
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae	0	0	8.19E-05	0	Acidaminococcaceae
d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__PHOS-HE36	0	0.003476838	0.003775207	0	PHOS-HE36
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae	0	0.001175989	0.000876241	0	Microbacteriaceae
d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__uncultured	0	0.00046017	0.001817996	0	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__uncultured
d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__uncultured	0	0.001942939	0.002944007	0.001393035	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__uncultured
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiales_Incertae_Sedis	0	0.001278249	0.002411711	0	Rhizobiales_Incertae_Sedis
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae	0	0.026076286	0.014122223	0.002189055	Prolixibacteraceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae	0	0	0.000630566	0	Methyloligellaceae
d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae	0	0	0.000863957	0.00119403	Methanomassiliicoccaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales;f__Halieaceae	0	0.003221188	0.003902139	0	Halieaceae
d__Bacteria;p__Desulfobacterota;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae	0	0.003221188	0.002080049	0.004776119	Syntrophorhabdaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Lentimicrobiaceae	0	0.022088148	0.014715938	0.008358209	Lentimicrobiaceae
d__Bacteria;p__Nitrospirota;c__Leptospirillia;o__Leptospirillales;f__Leptospirillaceae	0.04751704	0	0	0	Leptospirillaceae
d__Bacteria;p__Sva0485;c__Sva0485;o__Sva0485;f__Sva0485	0	0.012577973	0.008144129	0.031641791	Sva0485
d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae	0	0.004346048	0.004946259	0	Desulfobulbaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae	0	0.003221188	0.004405773	0	Methylophilaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sulfuricellaceae	0	0.007311586	0.003746545	0.006169154	Sulfuricellaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SZB30;f__SZB30	0	0.001891809	0.001015457	0	SZB30
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae	0.114995131	0	0.001736104	0	Acetobacteraceae
d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae	0	0.033387872	0.008074521	0	Ignavibacteriaceae
d__Bacteria;p__Acidobacteriota;c__Holophagae;o__Holophagales;f__Holophagaceae	0	0.002761019	0.00651039	0	Holophagaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__KF-JG30-C25;f__KF-JG30-C25	0.318403116	0	0	0	KF-JG30-C25
d__Bacteria;p__Desulfobacterota;c__Desulfobaccia;o__Desulfobaccales;f__Desulfobaccaceae	0	0.004039268	0.002903061	0.00119403	Desulfobaccaceae
d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfosarcinaceae	0	0.006851416	0.008852493	0.00079602	Desulfosarcinaceae
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae	0	0.000971469	0.002428089	0	Vicinamibacteraceae
d__Bacteria;p__Acidobacteriota;c__Subgroup_22;o__Subgroup_22;f__Subgroup_22	0	0.001942939	0.001306173	0.00159204	Subgroup_22
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae	0	0.004908477	0.007763333	0.004577114	Paludibacteraceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae	0	0.00076695	0.003562289	0	Chitinophagaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Gammaproteobacteria_Incertae_Sedis;f__Unknown_Family	0.036514119	0	0.000667417	0	Unknown_Family
d__Bacteria;p__Desulfobacterota;c__uncultured;o__uncultured;f__uncultured	0	0.006595766	0.002890777	0.023482587	d__Bacteria;p__Desulfobacterota;c__uncultured;o__uncultured;f__uncultured
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae	0	0	0.000217013	0	Micrococcaceae
d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__Thermoanaerobaculaceae	0	0.001585029	0.002067765	0	Thermoanaerobaculaceae
d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiales	0	0	0.000302999	0	Methanomicrobiales
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales;f__Spongiibacteraceae	0	0.001380509	0.000675607	0	Spongiibacteraceae
d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae	0	0.0005113	0.000208824	0.000995025	Bacillaceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae	0	0	0.000118743	0	Eubacteriaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__KI89A_clade;f__KI89A_clade	0	0.00092034	0.000413553	0	KI89A_clade
d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae	0	0.004243788	0.007480807	0	Smithellaceae
d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__WCHB1-41;f__WCHB1-41	0	0.001227119	0.003816153	0	WCHB1-41
d__Archaea;p__Altiarchaeota;c__Altiarchaeia;o__Altiarchaeales;f__Altiarchaeaceae	0	0	0.00064285	0	Altiarchaeaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae	0	0	0.001711536	0	Xanthomonadaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Competibacterales;f__Competibacteraceae	0	0.006544636	0.001584604	0	Competibacteraceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;__	0	0.013140403	0.001989968	0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;__
d__Bacteria;p__Calditrichota;c__Calditrichia;o__Calditrichales;f__Calditrichaceae	0	0.002761019	0.001175146	0.00278607	Calditrichaceae
d__Bacteria;p__MBNT15;c__MBNT15;o__MBNT15;f__MBNT15	0	0.00061356	0.001171051	0.012139303	MBNT15
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Ilumatobacteraceae	0	0	0.000454499	0	Ilumatobacteraceae
d__Archaea;p__Asgardarchaeota;c__Odinarchaeia;o__Odinarchaeia;f__Odinarchaeia	0	0.000971469	0.000511823	0	Odinarchaeia
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0	0	0.005220596	0	Sphingomonadaceae
d__Bacteria;p__Latescibacterota;c__Latescibacterota;o__Latescibacterota;f__Latescibacterota	0	0.002249719	0.005359812	0.014925373	Latescibacterota
d__Bacteria;p__Chloroflexi;c__AD3;o__AD3;f__AD3	0.018403116	0	0	0	AD3
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae	0	0	0.000241581	0	Erysipelotrichaceae
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae	0	0.00061356	0.00029481	0	Mycobacteriaceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__R7C24;f__R7C24	0	0	0.000663323	0	R7C24
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Sporomusaceae	0	0	0.000278432	0	Sporomusaceae
d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae	0	0.004397178	0.006588187	0	Desulfocapsaceae
d__Bacteria;p__Chloroflexi;c__Dehalococcoidia;o__GIF3;f__GIF3	0	0.001840679	0.00177705	0	GIF3
d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae	0.000292113	0	0.000274337	0	Solirubrobacteraceae
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Acidaminobacteraceae	0	0	0.000827106	0	Acidaminobacteraceae
d__Bacteria;p__Chloroflexi;c__Dehalococcoidia;o__GIF9;f__GIF9	0	0	0.000577336	0	GIF9
d__Bacteria;p__Acidobacteriota;c__Subgroup_11;o__Subgroup_11;f__Subgroup_11	0	0	0.000814822	0.010149254	Subgroup_11
d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__uncultured;f__uncultured	0.039824732	0	9.83E-05	0	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__uncultured;f__uncultured
d__Bacteria;p__Verrucomicrobiota;c__Omnitrophia;o__Omnitrophales;f__Omnitrophaceae	0	0.004141528	0.005978094	0.004179104	Omnitrophaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidetes_BD2-2	0	0.005573167	0.004667827	0.00278607	Bacteroidetes_BD2-2
d__Bacteria;p__Actinobacteriota;c__RBG-16-55-12;o__RBG-16-55-12;f__RBG-16-55-12	0	0	0.000458594	0	RBG-16-55-12
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__TRA3-20	0	0.001482769	0.000847579	0.007562189	TRA3-20
d__Bacteria;p__NB1-j;c__NB1-j;o__NB1-j;f__NB1-j	0	0	0.00074112	0.002985075	NB1-j
d__Bacteria;p__Actinobacteriota;c__MB-A2-108;o__MB-A2-108;f__MB-A2-108	0	0	0.000388986	0	MB-A2-108
d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Leptospirales;f__Leptospiraceae	0	0.001227119	0.002776129	0.004179104	Leptospiraceae
d__Bacteria;p__Firmicutes;c__Limnochordia;o__Limnochordia;f__Limnochordia	0	0.00046017	0.000921282	0	Limnochordia
d__Bacteria;p__Zixibacteria;c__Zixibacteria;o__Zixibacteria;f__Zixibacteria	0	0.00071582	0.002903061	0.002985075	Zixibacteria
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__uncultured	0	0	0.000282526	0	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__uncultured
d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Thermoplasmatales;f__Thermoplasmataceae	0.01382668	0	0	0	Thermoplasmataceae
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae	0.000584226	0.003681358	0.003934896	0.005174129	Nitrosomonadaceae
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae	0	0.008692095	0.011509878	0.038606965	Pedosphaeraceae
d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__Methylomirabilaceae	0	0	0.003058655	0	Methylomirabilaceae
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Frankiales	0	0	0.000282526	0	Frankiales
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__CPla-3_termite_group	0.013047712	0	0	0	CPla-3_termite_group
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Actinomarinales;f__uncultured	0	0	9.42E-05	0	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Actinomarinales;f__uncultured
d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Desulfuromonadia;f__Geothermobacteraceae	0	0.002914408	0.000921282	0	Geothermobacteraceae
d__Bacteria;p__SAR324_clade(Marine_group_B);c__SAR324_clade(Marine_group_B);o__SAR324_clade(Marine_group_B);f__SAR324_clade(Marine_group_B)	0	0.001278249	0.001478145	0.012338308	SAR324_clade(Marine_group_B)
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__ADurb.Bin180;f__ADurb.Bin180	0	0	0.000528201	0	ADurb.Bin180
d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae	0	0	0.000434026	0	Gaiellaceae
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae	0	0	0.000651039	0.004378109	Beijerinckiaceae
d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__IMCC26256;f__IMCC26256	0.009152872	0	0	0	IMCC26256
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae	0	0.00020452	0.012807862	0.000995025	Leptotrichiaceae
d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Desulfuromonadia;f__Desulfuromonadaceae	0	0	0.000626471	0	Desulfuromonadaceae
d__Archaea;p__Crenarchaeota;c__Bathyarchaeia;o__Bathyarchaeia;f__Bathyarchaeia	0	0	0.000180162	0	Bathyarchaeia
d__Bacteria;p__Acidobacteriota;c__Subgroup_18;o__Subgroup_18;f__Subgroup_18	0	0.001687289	0.00138397	0.014328358	Subgroup_18
d__Bacteria;p__Acidobacteriota;c__Holophagae;o__Subgroup_7;f__Subgroup_7	0	0.00025565	0.000876241	0	Subgroup_7
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae	0	0	0.00078616	0	Christensenellaceae
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae	0	0	2.05E-05	0	Weeksellaceae
